======================================================================
  BS8414 FunDiff surrogate — Stage 2: latent DiT (rectified flow)
======================================================================
  [train] 125 functions (25 sims, 0.74 GB in RAM)
  [valid] 40 functions (8 sims, 0.24 GB in RAM)
  [test] 20 functions (4 sims, 0.12 GB in RAM)
  Train latents: (125, 128, 256)  (mu=-0.007 sd=1.280)
  DiT params: 7,806,880

  Ep   1  T:2.6347  V(ema):2.6423  lr:2.50e-06
  Ep  50  T:1.2226  V(ema):2.6386  lr:1.01e-04
  Ep 100  T:0.7168  V(ema):2.6288  lr:2.01e-04
  Ep 150  T:0.4090  V(ema):2.6105  lr:3.00e-04
  Ep 200  T:0.3319  V(ema):2.5790  lr:4.01e-04
  Ep 250  T:0.2910  V(ema):2.5250  lr:5.00e-04
  Ep 300  T:0.2298  V(ema):2.4410  lr:6.01e-04
  Ep 350  T:0.1996  V(ema):2.3252  lr:7.01e-04
  Ep 400  T:0.2263  V(ema):2.1824  lr:8.00e-04
  Ep 450  T:0.2059  V(ema):2.0204  lr:9.00e-04
  Ep 500  T:0.2018  V(ema):1.8487  lr:1.00e-03
  Ep 550  T:0.1950  V(ema):1.6748  lr:9.90e-04
  Ep 600  T:0.1632  V(ema):1.5138  lr:9.79e-04
  Ep 650  T:0.1647  V(ema):1.3641  lr:9.69e-04
  Ep 700  T:0.1544  V(ema):1.2268  lr:9.59e-04
  Ep 750  T:0.1772  V(ema):1.1050  lr:9.49e-04
  Ep 800  T:0.1885  V(ema):0.9934  lr:9.39e-04
  Ep 850  T:0.1310  V(ema):0.8950  lr:9.29e-04
  Ep 900  T:0.1362  V(ema):0.8060  lr:9.19e-04
  Ep 950  T:0.1543  V(ema):0.7258  lr:9.10e-04
  Ep1000  T:0.1391  V(ema):0.6531  lr:9.00e-04
  Ep1050  T:0.1586  V(ema):0.5861  lr:8.91e-04
  Ep1100  T:0.1331  V(ema):0.5279  lr:8.81e-04
  Ep1150  T:0.1125  V(ema):0.4767  lr:8.72e-04
  Ep1200  T:0.1420  V(ema):0.4318  lr:8.63e-04
  Ep1250  T:0.1162  V(ema):0.3926  lr:8.54e-04
  Ep1300  T:0.1401  V(ema):0.3579  lr:8.45e-04
  Ep1350  T:0.1344  V(ema):0.3281  lr:8.36e-04
  Ep1400  T:0.1109  V(ema):0.3008  lr:8.27e-04
  Ep1450  T:0.1358  V(ema):0.2784  lr:8.19e-04
  Ep1500  T:0.1377  V(ema):0.2597  lr:8.10e-04
  Ep1550  T:0.1173  V(ema):0.2436  lr:8.02e-04
  Ep1600  T:0.1296  V(ema):0.2298  lr:7.93e-04
  Ep1650  T:0.1248  V(ema):0.2195  lr:7.85e-04
  Ep1700  T:0.1362  V(ema):0.2099  lr:7.77e-04
  Ep1750  T:0.1035  V(ema):0.2011  lr:7.68e-04
  Ep1800  T:0.1289  V(ema):0.1935  lr:7.60e-04
  Ep1850  T:0.1027  V(ema):0.1863  lr:7.52e-04
  Ep1900  T:0.1273  V(ema):0.1793  lr:7.45e-04
  Ep1950  T:0.1066  V(ema):0.1736  lr:7.37e-04
  Ep2000  T:0.1161  V(ema):0.1689  lr:7.29e-04
  Ep2050  T:0.1015  V(ema):0.1644  lr:7.21e-04
  Ep2100  T:0.1235  V(ema):0.1607  lr:7.14e-04
  Ep2150  T:0.1125  V(ema):0.1571  lr:7.06e-04
  Ep2200  T:0.0887  V(ema):0.1540  lr:6.99e-04
  Ep2250  T:0.0963  V(ema):0.1512  lr:6.92e-04
  Ep2300  T:0.1034  V(ema):0.1485  lr:6.84e-04
  Ep2350  T:0.1257  V(ema):0.1461  lr:6.77e-04
  Ep2400  T:0.0998  V(ema):0.1440  lr:6.70e-04
  Ep2450  T:0.1119  V(ema):0.1422  lr:6.63e-04
  Ep2500  T:0.0976  V(ema):0.1402  lr:6.56e-04
  Ep2550  T:0.1093  V(ema):0.1386  lr:6.49e-04
  Ep2600  T:0.1190  V(ema):0.1372  lr:6.42e-04
  Ep2650  T:0.0863  V(ema):0.1363  lr:6.36e-04
  Ep2700  T:0.1053  V(ema):0.1353  lr:6.29e-04
  Ep2750  T:0.1050  V(ema):0.1344  lr:6.22e-04
  Ep2800  T:0.1136  V(ema):0.1335  lr:6.16e-04
  Ep2850  T:0.0953  V(ema):0.1325  lr:6.09e-04
  Ep2900  T:0.0921  V(ema):0.1315  lr:6.03e-04
  Ep2950  T:0.0997  V(ema):0.1306  lr:5.97e-04
  Ep3000  T:0.1216  V(ema):0.1297  lr:5.90e-04

  Best valid rf-loss: 0.1297  (684s)
  Saved -> D:\VS_projects\bs8414_fundiff_surrogate\models\dit_best.pt
