======================================================================
  BS8414 FunDiff surrogate — Stage 2: latent DiT (rectified flow)
======================================================================
  [train] 125 functions (25 sims, 0.74 GB in RAM)
  [valid] 40 functions (8 sims, 0.24 GB in RAM)
  [test] 20 functions (4 sims, 0.12 GB in RAM)
  Train latents: (125, 128, 256)  (mu=-0.007 sd=1.280)
  DiT params: 7,806,880

  Ep   1  T:2.6357  V(ema):2.6423  lr:2.50e-06
  Ep  50  T:1.1575  V(ema):2.6386  lr:1.01e-04
  Ep 100  T:0.6608  V(ema):2.6287  lr:2.01e-04
  Ep 150  T:0.3875  V(ema):2.6105  lr:3.00e-04
  Ep 200  T:0.3139  V(ema):2.5792  lr:4.01e-04
  Ep 250  T:0.2750  V(ema):2.5250  lr:5.00e-04
  Ep 300  T:0.2294  V(ema):2.4397  lr:6.01e-04
  Ep 350  T:0.2219  V(ema):2.3205  lr:7.01e-04
  Ep 400  T:0.1677  V(ema):2.1694  lr:8.00e-04
  Ep 450  T:0.2121  V(ema):1.9971  lr:9.00e-04
  Ep 500  T:0.2085  V(ema):1.8141  lr:1.00e-03
  Ep 550  T:0.1656  V(ema):1.6348  lr:9.90e-04
  Ep 600  T:0.1689  V(ema):1.4657  lr:9.79e-04
  Ep 650  T:0.1669  V(ema):1.3113  lr:9.69e-04
  Ep 700  T:0.1969  V(ema):1.1689  lr:9.59e-04
  Ep 750  T:0.1489  V(ema):1.0448  lr:9.49e-04
  Ep 800  T:0.1419  V(ema):0.9359  lr:9.39e-04
  Ep 850  T:0.1907  V(ema):0.8396  lr:9.29e-04
  Ep 900  T:0.1407  V(ema):0.7525  lr:9.19e-04
  Ep 950  T:0.1196  V(ema):0.6760  lr:9.10e-04
  Ep1000  T:0.1479  V(ema):0.6067  lr:9.00e-04
  Ep1050  T:0.1077  V(ema):0.5446  lr:8.91e-04
  Ep1100  T:0.1300  V(ema):0.4907  lr:8.81e-04
  Ep1150  T:0.1143  V(ema):0.4442  lr:8.72e-04
  Ep1200  T:0.1360  V(ema):0.4041  lr:8.63e-04
  Ep1250  T:0.1276  V(ema):0.3688  lr:8.54e-04
  Ep1300  T:0.1115  V(ema):0.3386  lr:8.45e-04
  Ep1350  T:0.1064  V(ema):0.3131  lr:8.36e-04
  Ep1400  T:0.1276  V(ema):0.2911  lr:8.27e-04
  Ep1450  T:0.1436  V(ema):0.2717  lr:8.19e-04
  Ep1500  T:0.1082  V(ema):0.2543  lr:8.10e-04
  Ep1550  T:0.1207  V(ema):0.2400  lr:8.02e-04
  Ep1600  T:0.1233  V(ema):0.2271  lr:7.93e-04
  Ep1650  T:0.1285  V(ema):0.2155  lr:7.85e-04
  Ep1700  T:0.0957  V(ema):0.2054  lr:7.77e-04
  Ep1750  T:0.1242  V(ema):0.1965  lr:7.68e-04
  Ep1800  T:0.1095  V(ema):0.1886  lr:7.60e-04
  Ep1850  T:0.1073  V(ema):0.1815  lr:7.52e-04
  Ep1900  T:0.1161  V(ema):0.1760  lr:7.45e-04
  Ep1950  T:0.1205  V(ema):0.1711  lr:7.37e-04
  Ep2000  T:0.1005  V(ema):0.1664  lr:7.29e-04
  Ep2050  T:0.1199  V(ema):0.1629  lr:7.21e-04
  Ep2100  T:0.1141  V(ema):0.1594  lr:7.14e-04
  Ep2150  T:0.1031  V(ema):0.1564  lr:7.06e-04
  Ep2200  T:0.1134  V(ema):0.1533  lr:6.99e-04
  Ep2250  T:0.1087  V(ema):0.1506  lr:6.92e-04
  Ep2300  T:0.0916  V(ema):0.1482  lr:6.84e-04
  Ep2350  T:0.0969  V(ema):0.1457  lr:6.77e-04
  Ep2400  T:0.1205  V(ema):0.1434  lr:6.70e-04
  Ep2450  T:0.1281  V(ema):0.1415  lr:6.63e-04
  Ep2500  T:0.1199  V(ema):0.1397  lr:6.56e-04
  Ep2550  T:0.1000  V(ema):0.1381  lr:6.49e-04
  Ep2600  T:0.1041  V(ema):0.1365  lr:6.42e-04
  Ep2650  T:0.0968  V(ema):0.1351  lr:6.36e-04
  Ep2700  T:0.1222  V(ema):0.1340  lr:6.29e-04
  Ep2750  T:0.0998  V(ema):0.1330  lr:6.22e-04
  Ep2800  T:0.1090  V(ema):0.1320  lr:6.16e-04
  Ep2850  T:0.1121  V(ema):0.1312  lr:6.09e-04
  Ep2900  T:0.0940  V(ema):0.1304  lr:6.03e-04
  Ep2950  T:0.0965  V(ema):0.1297  lr:5.97e-04
  Ep3000  T:0.1037  V(ema):0.1292  lr:5.90e-04

  Best valid rf-loss: 0.1292  (703s)
  Saved -> D:\VS_projects\bs8414_fundiff_surrogate\models\dit_best.pt
