======================================================================
  BS8414 FunDiff surrogate — Stage 2: latent DiT (rectified flow)
======================================================================
  [train] 125 functions (25 sims, 0.74 GB in RAM)
  [valid] 40 functions (8 sims, 0.24 GB in RAM)
  [test] 20 functions (4 sims, 0.12 GB in RAM)
  Train latents: (125, 128, 256)  (mu=-0.020 sd=1.269)
  DiT params: 7,806,880

  Ep   1  T:2.6087  V(ema):2.6132  lr:2.50e-06
  Ep  50  T:1.1621  V(ema):2.6092  lr:1.01e-04
  Ep 100  T:0.4584  V(ema):2.5953  lr:2.01e-04
  Ep 150  T:0.3091  V(ema):2.5664  lr:3.00e-04
  Ep 200  T:0.2491  V(ema):2.5122  lr:4.01e-04
  Ep 250  T:0.2355  V(ema):2.4165  lr:5.00e-04
  Ep 300  T:0.2003  V(ema):2.2702  lr:6.01e-04
  Ep 350  T:0.1866  V(ema):2.0800  lr:7.01e-04
  Ep 400  T:0.1478  V(ema):1.8657  lr:8.00e-04
  Ep 450  T:0.1675  V(ema):1.6504  lr:9.00e-04
  Ep 500  T:0.1701  V(ema):1.4520  lr:1.00e-03
  Ep 550  T:0.1482  V(ema):1.2799  lr:9.90e-04
  Ep 600  T:0.1394  V(ema):1.1345  lr:9.79e-04
  Ep 650  T:0.1439  V(ema):1.0101  lr:9.69e-04
  Ep 700  T:0.1484  V(ema):0.9034  lr:9.59e-04
  Ep 750  T:0.1194  V(ema):0.8095  lr:9.49e-04
  Ep 800  T:0.1169  V(ema):0.7267  lr:9.39e-04
  Ep 850  T:0.1556  V(ema):0.6531  lr:9.29e-04
  Ep 900  T:0.1330  V(ema):0.5869  lr:9.19e-04
  Ep 950  T:0.1127  V(ema):0.5278  lr:9.10e-04
  Ep1000  T:0.1250  V(ema):0.4757  lr:9.00e-04
  Ep1050  T:0.0951  V(ema):0.4290  lr:8.91e-04
  Ep1100  T:0.1143  V(ema):0.3875  lr:8.81e-04
  Ep1150  T:0.1003  V(ema):0.3512  lr:8.72e-04
  Ep1200  T:0.1216  V(ema):0.3194  lr:8.63e-04
  Ep1250  T:0.1076  V(ema):0.2920  lr:8.54e-04
  Ep1300  T:0.0979  V(ema):0.2685  lr:8.45e-04
  Ep1350  T:0.0928  V(ema):0.2490  lr:8.36e-04
  Ep1400  T:0.1025  V(ema):0.2318  lr:8.27e-04
  Ep1450  T:0.1108  V(ema):0.2173  lr:8.19e-04
  Ep1500  T:0.0970  V(ema):0.2050  lr:8.10e-04
  Ep1550  T:0.1028  V(ema):0.1943  lr:8.02e-04
  Ep1600  T:0.1073  V(ema):0.1852  lr:7.93e-04
  Ep1650  T:0.1134  V(ema):0.1775  lr:7.85e-04
  Ep1700  T:0.0786  V(ema):0.1709  lr:7.77e-04
  Ep1750  T:0.1109  V(ema):0.1652  lr:7.68e-04
  Ep1800  T:0.0993  V(ema):0.1601  lr:7.60e-04
  Ep1850  T:0.0945  V(ema):0.1559  lr:7.52e-04
  Ep1900  T:0.0891  V(ema):0.1524  lr:7.45e-04
  Ep1950  T:0.0977  V(ema):0.1491  lr:7.37e-04
  Ep2000  T:0.0862  V(ema):0.1463  lr:7.29e-04
  Ep2050  T:0.1008  V(ema):0.1441  lr:7.21e-04
  Ep2100  T:0.0997  V(ema):0.1423  lr:7.14e-04
  Ep2150  T:0.0932  V(ema):0.1404  lr:7.06e-04
  Ep2200  T:0.0948  V(ema):0.1387  lr:6.99e-04
  Ep2250  T:0.1000  V(ema):0.1374  lr:6.92e-04
  Ep2300  T:0.0819  V(ema):0.1361  lr:6.84e-04
  Ep2350  T:0.0830  V(ema):0.1350  lr:6.77e-04
  Ep2400  T:0.1106  V(ema):0.1340  lr:6.70e-04
  Ep2450  T:0.0868  V(ema):0.1331  lr:6.63e-04
  Ep2500  T:0.1009  V(ema):0.1323  lr:6.56e-04
  Ep2550  T:0.0887  V(ema):0.1315  lr:6.49e-04
  Ep2600  T:0.0880  V(ema):0.1308  lr:6.42e-04
  Ep2650  T:0.0849  V(ema):0.1302  lr:6.36e-04
  Ep2700  T:0.0958  V(ema):0.1298  lr:6.29e-04
  Ep2750  T:0.0852  V(ema):0.1292  lr:6.22e-04
  Ep2800  T:0.0977  V(ema):0.1288  lr:6.16e-04
  Ep2850  T:0.1048  V(ema):0.1285  lr:6.09e-04
  Ep2900  T:0.0841  V(ema):0.1282  lr:6.03e-04
  Ep2950  T:0.0891  V(ema):0.1279  lr:5.97e-04
  Ep3000  T:0.0917  V(ema):0.1279  lr:5.90e-04

  Best valid rf-loss: 0.1278  (684s)
  Saved -> D:\VS_projects\bs8414_fundiff_surrogate\models\dit_best.pt
